date,Steer_ID,steplength,turnangle,moverate,bout_mins
2019-08-01,d03,23.669736389736126,47.69234073226864,4.611080523906817,71.625
2019-08-01,d04,22.00900751869468,39.00930858269747,4.24601251303058,119.66666666666667
2019-08-01,d06,30.92083250322069,64.99252755883491,5.958589839594241,38.06666666666667
2019-08-01,d14,26.923458640388628,56.110897292595645,5.15205846421956,109.5
2019-08-01,d15,20.299625009937873,62.38386865730166,3.5661619671191516,54.18181818181818
2019-08-01,d17,25.35888613374331,52.44723339373121,4.862947191786731,86.83333333333333
2019-08-01,d18,31.79478560049318,58.18980941446389,6.133591459208333,125.75
2019-08-01,d19,34.48468647881515,55.45783793860487,6.787872322796559,72.28571428571429
2019-08-01,d24,28.38457642681448,45.931095111495914,5.573430410225631,96.8
2019-08-01,d26,33.41274740980604,59.2149918195597,6.577392141388586,71.14285714285714
2019-08-02,d03,39.41545080822587,51.0339366468614,7.484855693952092,65.66666666666667
2019-08-02,d04,36.049071805940315,51.592223821065794,6.861084579388042,76.28571428571429
2019-08-02,d10,38.833585733396774,60.020916355086854,7.619542716486994,68.25
2019-08-02,d14,27.349518596769208,43.02317739203606,5.190113367145691,71.125
2019-08-02,d15,36.99205710902314,57.838713583154664,6.9250205012134165,64.83333333333333
2019-08-02,d17,32.581952109613475,42.368217322254054,6.153639520277757,101.0
2019-08-02,d18,43.433445704098474,45.91898990366178,8.460355485220006,100.85714285714286
2019-08-02,d19,33.29345801779108,63.872629108638115,6.095721925255874,169.75
2019-08-02,d24,41.20719888449737,63.203325213362284,7.8426132079817,74.125
2019-08-02,d26,35.08221653704176,51.49078556550318,6.824177122567352,115.0
2019-08-03,d04,27.128750516271158,50.774392369027595,5.308896486856036,125.5
2019-08-03,d06,24.711354819482562,73.26603060563613,4.835923093382817,83.25
2019-08-03,d10,22.548013259277425,64.3684848594284,4.323039222972785,86.33333333333333
2019-08-03,d14,21.535919408603743,58.27634143337214,4.254342325532795,52.69230769230769
2019-08-03,d15,25.308281924352606,46.39412046911568,4.678685845328927,64.18181818181819
2019-08-03,d17,23.644926254290347,46.31060579816682,4.527621365299914,111.0
2019-08-03,d18,24.620679664105356,51.532902922116584,4.71237249542428,87.57142857142857
2019-08-03,d19,39.523506500989114,64.06252134112566,6.765166899484572,122.2
2019-08-03,d24,20.15400804182865,64.75116256223596,3.8928072151489665,87.28571428571429
2019-08-03,d26,34.11312611173228,56.22270714626769,6.66400527821041,117.66666666666667
2019-08-04,d04,29.71757443690828,55.626414356046816,5.854760497343303,80.33333333333333
2019-08-04,d10,37.59060543621689,61.11924952564413,7.073058007872731,47.888888888888886
2019-08-04,d14,30.715183978940782,49.29450424860002,6.103127368383148,69.55555555555556
2019-08-04,d17,33.847180131907486,42.603080658095195,6.676020264069051,77.88888888888889
2019-08-04,d18,54.78379219147822,49.53162460157064,10.489868264995884,120.66666666666667
2019-08-04,d19,45.15516310495277,57.895119741532966,7.616956795576809,64.2
2019-08-04,d24,30.574609064778997,58.109048084274484,5.9993230182127855,65.27272727272727
2019-08-04,d26,38.03985182183501,55.07302164296479,7.293941630974755,72.6
2019-08-05,d03,31.31961715276855,61.07611889041654,6.217586162069178,57.333333333333336
2019-08-05,d04,32.56692243567799,45.4515858527725,6.428179388925528,68.66666666666667
2019-08-05,d10,24.624308474119847,55.043013730784416,4.774972018728819,35.625
2019-08-05,d14,28.750963292349333,51.57524439819961,5.604963218522251,67.875
2019-08-05,d15,37.7172397805418,42.63877751493251,7.160713512226725,83.0
2019-08-05,d17,32.74073347624006,55.81577727472926,6.269340552946212,86.0
2019-08-05,d19,37.945866366047234,68.5710261728097,6.449870094029398,117.2
2019-08-05,d24,40.483645550854014,51.43531982343469,7.99933527054914,77.88888888888889
2019-08-05,d26,30.194114745148173,54.858695225116655,5.750449456647206,90.57142857142857
2019-08-06,d03,33.286155202272546,63.08329727689466,6.249579787475025,56.5
2019-08-06,d04,28.439752740037253,51.33674796000158,5.427391827973836,62.625
2019-08-06,d06,15.329206336528298,65.1131670052093,2.9848613931605956,54.642857142857146
2019-08-06,d10,19.739248105131058,52.87320539038549,3.6875584119411537,67.28571428571429
2019-08-06,d14,20.90919407301134,48.61674626969988,4.061994997558839,47.27272727272727
2019-08-06,d15,37.55419533001903,49.197442658917915,7.268252584910818,65.75
2019-08-06,d17,28.387429864290464,41.26807812102423,5.450140884710028,109.85714285714286
2019-08-06,d18,32.886482038158086,51.64805937074822,6.3329148591251485,65.6
2019-08-06,d19,43.49597271679555,65.34861656492447,7.648225265982956,92.0
2019-08-06,d24,27.863534248507445,40.904250189322006,5.3013705653509655,100.66666666666667
2019-08-06,d26,39.109143911216485,57.20084260924788,7.541420869212031,176.5
2019-08-07,d03,35.96818115113756,59.056475550939126,6.76113254471002,68.11111111111111
2019-08-07,d04,27.90566005386724,46.489985416072585,5.37932252408299,78.66666666666667
2019-08-07,d10,24.413914077914924,48.600681615808,4.736536083922118,66.375
2019-08-07,d14,23.993482300464088,51.77962279684083,4.658558724295007,110.16666666666667
2019-08-07,d15,25.328629160194417,50.63158382495292,4.901485241014994,124.83333333333333
2019-08-07,d17,22.08637284913919,38.65150312149618,4.198731578767985,107.33333333333333
2019-08-07,d18,44.50535127527109,44.700525414178614,8.750589047880052,104.33333333333333
2019-08-07,d19,32.317820482234445,58.343809944197375,6.058615331093748,67.88888888888889
2019-08-07,d24,22.9148781369306,55.25607599860832,4.474864674149076,95.85714285714286
2019-08-07,d26,25.896633493638255,71.17341297409031,5.114608127416447,79.14285714285714
2019-08-08,d03,27.546444398077707,64.08092156314919,5.51381710951451,58.15384615384615
2019-08-08,d04,22.94733410085815,55.875404280855136,4.179722635897655,83.33333333333333
2019-08-08,d06,11.35819949432769,75.06324596323984,2.172373760547481,45.53333333333333
2019-08-08,d10,23.944014030054895,63.45471068094486,4.57251226378405,79.42857142857143
2019-08-08,d14,20.67260180470112,44.34953087688243,3.9717241352979666,80.71428571428571
2019-08-08,d15,21.750954429395872,51.34802924704909,4.253867867589707,61.1
2019-08-08,d17,21.58801801711853,48.01502534733757,4.116988157323718,112.33333333333333
2019-08-08,d18,33.53463153968133,38.18232444193483,6.63564435538897,97.66666666666667
2019-08-08,d19,31.665070559642185,70.07125407148861,5.981467615576833,65.8
2019-08-08,d24,20.697766380338166,61.62566988616284,3.95908982694853,78.44444444444444
2019-08-08,d26,28.29308227468044,59.87500926584004,5.496708579944736,76.14285714285714
2019-08-09,d03,39.846335049958476,54.45441101410727,7.6454674987374895,86.625
2019-08-09,d04,25.933567024562322,67.54494585614617,5.032927285285697,74.875
2019-08-09,d06,14.656388349246809,86.68910971798157,2.8950126889746293,41.785714285714285
2019-08-09,d10,24.927794126788594,63.60371620111364,4.703169144015361,67.33333333333333
2019-08-09,d14,24.15393419331229,44.734877456670894,4.744493791978475,71.375
2019-08-09,d15,30.645163681967983,66.41322983208507,5.80232404965619,68.81818181818181
2019-08-09,d17,25.99159050762902,42.170555737326616,4.816594237628395,111.33333333333333
2019-08-09,d18,33.349003400541505,57.374861636454206,6.374940847499308,116.0
2019-08-09,d19,46.61353279963117,45.156709456179755,8.386901210323193,68.25
2019-08-09,d24,25.16558633057143,58.58669676074384,4.856939876258931,86.85714285714286
2019-08-09,d26,36.05348357681441,55.91897522276473,6.7200001092706305,63.3
2019-08-10,d03,24.24284832259828,56.52164421338376,4.622381234835877,69.44444444444444
2019-08-10,d04,17.729190716943318,50.1640676721069,3.5389573835807995,70.375
2019-08-10,d10,22.31674411990168,57.400979485597205,4.263376275911122,69.42857142857143
2019-08-10,d14,23.614531829551222,38.932528499390024,4.588801141192112,60.333333333333336
2019-08-10,d15,30.15466858092207,48.127601552159135,5.757351877172861,60.36363636363637
2019-08-10,d17,22.437287364637676,46.083285916659214,4.399949537417992,89.5
2019-08-10,d18,39.261819529185715,50.15286948298239,7.6617864677795176,110.16666666666667
2019-08-10,d19,33.36186473617087,57.294228627330206,6.485346458302599,76.77777777777777
2019-08-10,d24,22.33927383154,54.62436865271535,4.336317005999723,68.1
2019-08-10,d26,28.75254838554776,62.03216484070735,5.530572208429689,71.71428571428571
2019-08-11,d03,32.085356071733244,45.65170283617166,6.069028872678882,92.25
2019-08-11,d04,22.27044244147451,51.12043205782581,4.205342268746757,59.81818181818182
2019-08-11,d06,15.57802387356642,84.49253768777099,2.5779347948774194,59.69230769230769
2019-08-11,d10,23.192129363532423,54.41517273607734,4.379380656215179,85.42857142857143
2019-08-11,d14,18.973600620689606,44.9897516634158,3.6228511956066454,80.375
2019-08-11,d15,25.00330871389637,52.28706215796312,4.845869019118407,77.55555555555556
2019-08-11,d17,21.024448914247596,44.03074537294225,3.9993883626634217,122.66666666666667
2019-08-11,d18,40.091660078655266,59.97798291378788,7.449497886748138,90.5
2019-08-11,d19,19.747304323643487,57.1632947600343,3.7026942551094733,94.125
2019-08-11,d24,22.43940837336454,44.137481958294494,4.331259126466507,83.42857142857143
2019-08-11,d26,18.357603048750477,76.76594203144614,3.4560226622483947,82.0
2019-08-12,d03,25.282544898243668,56.922790604483794,4.815033297686119,79.55555555555556
2019-08-12,d04,15.755395835654236,59.43467167639062,2.9756065504832296,95.83333333333333
2019-08-12,d10,22.402089336959854,58.12806483062092,4.313275579649721,90.66666666666667
2019-08-12,d14,18.815661942910793,43.210464430515906,3.6626391191499366,75.88888888888889
2019-08-12,d15,25.627413317696227,71.53252080052263,4.960054183640446,49.63636363636363
2019-08-12,d17,23.679902423212624,47.61443236011807,4.4393709148704525,87.0
2019-08-12,d18,36.022113779934315,55.55897625889216,7.005769380008058,80.22222222222223
2019-08-12,d19,41.31655405689213,53.092915376134,7.4354393652198185,79.875
2019-08-12,d24,20.569704490898125,58.88651418293997,3.9978208959356056,57.166666666666664
2019-08-12,d26,32.038214967425276,61.59219056894559,6.152911069176978,89.5
2019-08-13,d03,30.680596720818663,58.717779279552325,5.846237483406411,84.33333333333333
2019-08-13,d04,24.279011591534744,69.16277478290827,4.670762227827649,61.27272727272727
2019-08-13,d10,21.510156103479268,50.005982653318924,4.1034572958546995,97.16666666666667
2019-08-13,d14,20.824426075269624,43.15657858103726,3.9179777395588973,77.25
2019-08-13,d15,27.162264556283727,49.34384573580291,5.1881091526235386,70.11111111111111
2019-08-13,d17,20.074819049235856,43.38378095483754,3.804165929538053,90.75
2019-08-13,d18,50.8721266279401,52.77336011495864,9.713455723520926,75.0
2019-08-13,d24,17.49186904794077,69.7466029979956,3.466998512269371,51.92307692307692
2019-08-13,d26,34.67395376306355,61.16801697470954,6.530374183418463,89.88888888888889
2019-08-14,d03,20.48197601768716,63.89521621997357,3.7190911510096276,71.27272727272727
2019-08-14,d04,21.78265943434211,70.1668555366606,4.2347821375273185,74.71428571428571
2019-08-14,d10,19.167177373721355,56.58355866239131,3.5477415874216143,118.2
2019-08-14,d14,25.11029791702393,42.581641781777876,4.767201572180024,54.6
2019-08-14,d15,26.456886674843325,55.29911959756793,5.066493528989918,83.28571428571429
2019-08-14,d17,22.356042835123827,48.43508103540914,4.352743284768689,93.57142857142857
2019-08-14,d18,26.494756906633718,54.39621741956428,4.9605747264385,72.33333333333333
2019-08-14,d19,25.16151637144049,50.80287638853843,4.796472414165133,93.0
2019-08-14,d24,16.579054773792066,58.10422026072383,3.0362798980085843,94.33333333333333
2019-08-14,d26,20.761109916525182,63.48579843124182,3.761166442737925,93.5
2019-08-15,d03,34.226587362171486,44.763322189299394,6.48933503739634,87.33333333333333
2019-08-15,d04,28.26529721598803,48.88918271042297,5.369488112826973,60.111111111111114
2019-08-15,d10,22.174033950554826,54.04085496785765,4.338867722176384,74.77777777777777
2019-08-15,d14,22.10747555664955,44.62548133972929,4.1175919524922175,71.5
2019-08-15,d15,33.599384568099104,61.333700106545706,6.2989556887213185,72.1
2019-08-15,d17,24.042171119429916,36.31092393570832,4.372666602974238,88.77777777777777
2019-08-15,d18,32.157874454842116,52.68362428202012,6.2349375232258,76.22222222222223
2019-08-15,d19,44.267378514834455,60.6953878700188,8.462606163258812,71.45454545454545
2019-08-15,d24,21.6420627835976,66.91927076125644,4.058348175775573,89.5
2019-08-15,d26,25.510333254179926,55.15692517688423,4.9353921436373485,77.77777777777777
2019-08-16,d03,31.496233493481864,49.52939741946481,5.7926100024048885,75.88888888888889
2019-08-16,d04,22.979869208176,49.541449246116976,4.4062769186980475,64.77777777777777
2019-08-16,d10,21.285970700595765,43.99393737646114,4.015134716980625,57.1
2019-08-16,d14,21.284404234125766,43.8674151115251,4.097982730807254,95.85714285714286
2019-08-16,d15,32.369950832777036,47.42563251395756,5.785082955097465,68.0
2019-08-16,d17,18.701053054513352,36.41442949634121,3.5177036508075172,136.2
2019-08-16,d18,39.45387641546429,53.717605538793194,7.596537126452488,85.375
2019-08-16,d19,25.59877874466223,59.09744093023271,4.548168171607096,60.5
2019-08-16,d24,23.283199447089434,51.117587133516835,4.566010282754035,122.2
2019-08-16,d26,24.25942010931406,53.604538000247665,4.576877437212556,79.14285714285714
2019-08-17,d03,21.918390501488286,61.501213563068674,4.171420317250596,87.625
2019-08-17,d04,15.783967886785856,62.112178995745786,2.994283371696255,95.85714285714286
2019-08-17,d10,22.705778575975348,51.31547804889909,4.146832140609834,97.71428571428571
2019-08-17,d14,14.723499226239438,46.35900507192499,2.870042136283489,124.2
2019-08-17,d15,21.3796932190184,75.45602642570823,4.1251368339816645,68.6
2019-08-17,d17,19.052332614644957,44.62776833494614,3.648572999472541,175.75
2019-08-17,d18,31.25888235231498,63.68650758951395,5.987747019851411,92.57142857142857
2019-08-17,d19,41.32982131184614,70.93260765864224,7.3509585983952626,72.625
2019-08-17,d24,19.77409715888117,59.70170914152901,3.8717915916212307,86.0
2019-08-17,d26,36.73992572176143,60.69140048624018,6.8984832540795145,131.0
2019-08-18,d03,20.259817196222897,60.49574009012724,3.8757236104155526,128.16666666666666
2019-08-18,d04,15.215801542740198,65.42136122807307,2.918746641595742,89.14285714285714
2019-08-18,d10,28.291170233033995,52.63040621323796,5.303194643623422,127.2
2019-08-18,d14,13.344420524027498,42.176937413972695,2.608327865671234,54.42857142857143
2019-08-18,d15,22.827497945787428,51.43153376203866,4.429621687051899,147.2
2019-08-18,d17,23.67526974483883,46.87453930610857,4.458601959566664,105.66666666666667
2019-08-18,d18,32.5910216294283,54.34027111354285,6.156461185896075,159.25
2019-08-18,d19,24.87000713907684,53.19764026839813,4.418727774151223,65.88888888888889
2019-08-18,d24,27.21943096240054,52.63360375893645,5.2659751209874885,98.0
2019-08-18,d26,25.261268774697985,65.36709902848997,4.816617437255033,105.66666666666667
2019-08-19,d03,19.348072402784155,63.72046052807308,3.646578259043585,76.1
2019-08-19,d10,24.91204857684713,50.006577238637874,4.747528626036234,96.42857142857143
2019-08-19,d14,19.328996705874154,46.52922620453787,3.664323941674063,67.66666666666667
2019-08-19,d15,18.134737188488266,50.4219341438818,3.420993987661859,71.88888888888889
2019-08-19,d17,20.67181883720343,47.751642315529644,3.8599454464611385,113.42857142857143
2019-08-19,d18,22.392276509391976,61.33383867140349,4.184452329099526,137.6
2019-08-19,d19,37.123127774810584,61.6707144127075,6.552486076620451,72.4
2019-08-19,d24,22.54549349830853,57.15961330505177,4.262833826953755,94.875
2019-08-19,d26,36.95572856514809,58.97038050564162,6.673003620857286,73.44444444444444
